https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-917cd-heavy-base-11-oz-rocks-old-fashioned-glass-case/551917CD.html;Libbey 917CD Heavy Base 11 oz. Rocks / Old Fashioned Glass - 36/Case;$72.49;$69.30;031009756513; 917CD
https://www.webstaurantstore.com/libbey-15710-endeavor-9-oz-stackable-rocks-old-fashioned-glass-case/55115710.html;Libbey 15710 Endeavor 9 oz. Stackable Rocks / Old Fashioned Glass - 12/Case;$27.49;$26.22;10031009367112; 15710
https://www.webstaurantstore.com/taylor-te32ft-2-lb-compact-5-3-8-x-5-3-8-digital-portion-control-scale/608TE32FT.html;"Taylor TE32FT 2 lb. Compact 5 3/8"" x 5 3/8"" Digital Portion Control Scale";$46.99;$44.99;00077784018026; TE32FT
https://www.webstaurantstore.com/taylor-ts32-32-oz-mechanical-portion-control-scale/608Y32R.html;Taylor TS32 32 oz. Mechanical Portion Control Scale;$52.49;$50.99;077784003206; TS32
https://www.webstaurantstore.com/taylor-ts5-5-lb-mechanical-portion-control-scale/608YG180R.html;Taylor TS5 5 lb. Mechanical Portion Control Scale;$52.99;$52.20;077784000519; TS5
https://www.webstaurantstore.com/taylor-tp32-32-oz-compact-portion-and-ice-cream-over-run-scale/608K32.html;Taylor TP32 32 oz. Compact Portion and Ice Cream Over Run Scale;$24.49;$23.44;077784000038; TP32
https://www.webstaurantstore.com/taylor-ts25kl-25-lb-mechanical-portion-control-scale/608YG425R.html;Taylor TS25KL 25 lb. Mechanical Portion Control Scale;$54.49;$53.15;077784002506; TS25KL
https://www.webstaurantstore.com/taylor-9877fda-2-3-4-waterproof-digital-pocket-probe-thermometer-dishwasher-safe/6089847FDA.html;"Taylor 9877FDA 2 3/4"" Waterproof Digital Pocket Probe Thermometer - Dishwasher Safe";$12.99;$12.48;00077784987704; 9877FDA
https://www.webstaurantstore.com/taylor-3720-16-oz-light-duty-mechanical-portion-control-scale/6083720.html;Taylor 3720 16 oz. Light Duty Mechanical Portion Control Scale;$4.43;$4.24;077784037201; 37204014T
https://www.webstaurantstore.com/taylor-tp16-16-oz-compact-mechanical-portion-control-scale/608K16SS.html;Taylor TP16 16 oz. Compact Mechanical Portion Control Scale;$23.49;$22.84;077784000168; TP16
https://www.webstaurantstore.com/taylor-te50-50-lb-digital-portion-control-scale/608TE50.html;Taylor TE50 50 lb. Digital Portion Control Scale with Built-in Handle;$174.49;$171.09;077784022795; TE50
https://www.webstaurantstore.com/taylor-5839n-digital-4-channel-commercial-kitchen-timer/6085839.html;Taylor 5839N Digital 4 Channel 10 Hour Commercial Kitchen Timer;$34.49;$32.80;077784058398; 5839N
https://www.webstaurantstore.com/taylor-9848efda-2-7-8-waterproof-digital-pocket-probe-thermometer-with-backlight-dishwasher-safe/9139848EFDA.html;"Taylor 9848EFDA 2 7/8"" Waterproof Digital Pocket Probe Thermometer with Backlight - Dishwasher Safe";$16.99;$16.17;077784005354; 9848EFDA
https://www.webstaurantstore.com/taylor-ts50-50-lb-mechanical-portion-control-scale/608YG450R.html;Taylor TS50 50 lb. Mechanical Portion Control Scale;$56.99;$55.47;077784005002; TS50
https://www.webstaurantstore.com/taylor-te10ft-11-lb-compact-digital-portion-control-scale/608TE10FT.html;"Taylor TE10FT 11 lb. Compact 5 3/8"" x 5 3/8"" Digital Portion Control Scale";$49.99;$46.99;077784001011; TE10FT
https://www.webstaurantstore.com/taylor-1476-digital-compact-folding-thermometer-1-5mm-stepdown-probe/6081476.html;"Taylor 1476 2 7/8"" Digital Compact Folding Probe Thermometer";$8.49;$8.10;00077784021446; 1476
https://www.webstaurantstore.com/taylor-8791-dishwasher-thermometer-plate/9138791.html;Taylor 8791 TempRite Dishwasher Plate Thermometer;$40.99;$39.12;077784034927; 8791
https://www.webstaurantstore.com/taylor-3507-trutemp-2-refrigerator-freezer-dial-thermometer/913RFT2K.html;"Taylor 3507 2 1/2"" Dial Refrigerator / Freezer Thermometer";$2.99;$2.85;077784035078; 3507FS
https://www.webstaurantstore.com/taylor-5827-21-white-classic-digital-pocket-kitchen-timer/913UTL264.html;Taylor 5827-21 Digital 100 Minute Kitchen Timer;$3.69;$3.52;077784058060; 5827-21
https://www.webstaurantstore.com/taylor-te66os-66-lb-digital-portion-control-scale-with-an-oversized-platform/608TE66OS.html;Taylor TE66OS 66 lb. Digital Portion Control Scale with an Oversized Platform;$114.99;$106.99;00077784031353; TE66OS
https://www.webstaurantstore.com/taylor-9523-infrared-thermometer-49-to-750-degrees-fahrenheit/9139523.html;Taylor 9523 Digital Laser Infrared Thermometer;;$64.49;077784012000; 9523
https://www.webstaurantstore.com/taylor-9878e-5-waterproof-digital-pocket-probe-thermometer-with-backlight/6089878E.html;"Taylor 9878E 5"" Waterproof Digital Pocket Probe Thermometer with Backlight - Dishwasher Safe";$15.49;$14.55;077784098783; 9878E
https://www.webstaurantstore.com/taylor-8767j-temprite-single-use-dishwasher-180-degrees-f-test-strip-pack/9138767.html;Taylor 8767J TempRite Single Use Dishwasher 180 Degrees F Test Strip - 25/Pack;$9.99;$9.31;077784087671; 8767J
https://www.webstaurantstore.com/taylor-te400-400-lb-digital-receiving-scale-with-remote-lcd-display/608TE400.html;Taylor TE400 400 lb. Digital Receiving Scale with Remote Display;$134.49;$131.55;077784004005; TE400
https://www.webstaurantstore.com/taylor-te22os-22-lb-digital-portion-control-scale-with-an-oversized-platform/608TE22OS.html;Taylor TE22OS 22 lb. Digital Portion Control Scale with an Oversized Platform;$96.99;$90.99;077784013236; TE22OS
https://www.webstaurantstore.com/taylor-1020nfs-11-lb-digital-portion-control-scale-for-dry-and-liquid-measuring/6081020NFS.html;Taylor 1020NFS 11 lb. Digital Portion Control Scale for Dry and Liquid Measuring;$21.99;$21.35;077784023174; 1020NFS
https://www.webstaurantstore.com/taylor-1476fda-digital-compact-folding-thermometer-1-5mm-stepdown-probe/6081476FDA.html;"Taylor 1476FDA 2 7/8"" Digital Compact Folding Probe Thermometer with Magnet";$9.99;$9.50;077784025314; 1476FDA
https://www.webstaurantstore.com/taylor-8750-dishwasher-thermometer-test-labels-24-pack/9138750.html;Taylor 8750 TempRite Single Use Dishwasher 180 Degrees F Test Label - 24/Pack;$11.49;$10.56;077784087503; 8750
https://www.webstaurantstore.com/taylor-te22ft-22-lb-digital-portion-control-scale/608TE22FT.html;Taylor TE22FT 22 lb. Digital Portion Control Scale;$72.99;$67.99;077784001226; TE22FT
https://www.webstaurantstore.com/taylor-8751-temprite-single-use-dishwasher-160-degrees-f-test-label-pack/9138751.html;Taylor 8751 TempRite Single Use Dishwasher 160 Degrees F Test Label - 24/Pack;$11.49;$11.04;077784087510; 8751
https://www.webstaurantstore.com/taylor-3516fs-4-3-4-instant-read-digital-pocket-probe-thermometer/6083516.html;"Taylor 3516FS 4 3/4"" Instant Read Digital Pocket Probe Thermometer";$7.99;$7.63;077784351604; 3516FS
https://www.webstaurantstore.com/taylor-5832-trutimer-mechanical-60-minute-timer/913UTL884.html;Taylor 5832 Mechanical 60 Minute Kitchen Timer;$4.29;$4.03;077784058329; 5832
https://www.webstaurantstore.com/taylor-5989nfs-5-instant-read-pocket-probe-dial-thermometer/9135989.html;"Taylor 5989NFS 5"" Instant Read Pocket Probe Dial Thermometer 0 to 220 degrees Fahrenheit";$4.29;$4.07;077784059890; 5989NFS
https://www.webstaurantstore.com/taylor-1443-digital-refrigerator-freezer-thermometer/9131443.html;Taylor 1443 Digital Refrigerator / Freezer Thermometer;$5.59;$5.36;077784014431; 1443
https://www.webstaurantstore.com/taylor-9840rb-4-5-8-digital-pocket-probe-thermometer-with-rubber-boot/9139840RB.html;"Taylor 9840RB 4 5/8"" Digital Pocket Probe Thermometer with Rubber Boot";$8.39;$8.02;00077784011270; 9840RB
https://www.webstaurantstore.com/taylor-te10csw-10-lb-water-resistant-digital-portion-control-scale-for-dry-and-liquid-measuring/608TE10CSW.html;Taylor TE10CSW 10 lb. Waterproof Digital Portion Control Scale for Dry and Liquid Measuring;$112.99;$110.39;077784017883; TE10CSW
https://www.webstaurantstore.com/taylor-9306n-splash-proof-dual-temp-infrared-thermometer-with-probe/9139306.html;Taylor 9306N Dual Temp HACCP Digital Infrared Thermometer with Folding Thermocouple Probe;;$84.99;00077784093061; 9306N
https://www.webstaurantstore.com/taylor-8766j-temprite-single-use-dishwasher-160-degree-f-test-strip-pack/9138766.html;Taylor 8766J TempRite Single Use Dishwasher 160 Degree F Test Strip - 25/Pack;$9.99;$9.73;077784087664; 8766J
https://www.webstaurantstore.com/taylor-9839-15-9-digital-candy-deep-fry-thermometer-with-pan-clip-and-adjustable-head/913983915.html;"Taylor 9839-15 9"" Swivel Head Digital Candy / Deep Fry Probe Thermometer";$11.49;$11.06;077784009963; 9839-15
https://www.webstaurantstore.com/taylor-te10r-10-lb-digital-portion-control-scale-with-hold-feature/608TE10R.html;Taylor TE10R 10 lb. Digital Portion Control Scale;$136.49;$131.04;00077784100004; TE-10R
https://www.webstaurantstore.com/taylor-te150-150-lb-digital-receiving-scale-with-remote-display/608TE150.html;Taylor TE150 150 lb. Digital Receiving Scale with Remote Display;$129.99;$127.19;077784001509; TE150
https://www.webstaurantstore.com/taylor-5978n-8-candy-deep-fry-thermometer/9135978N.html;"Taylor 5978N 8"" Candy / Deep Fry Thermometer";$1.79;$1.73;077784059784; 5978N
https://www.webstaurantstore.com/taylor-1470fs-digital-cooking-thermometer-and-kitchen-timer/913HLA1.html;"Taylor 1470FS 5 1/4"" Digital Cooking Thermometer and 24 Hour Kitchen Timer with 48"" Cord";$12.49;$12.17;00077784014707; 1470FS
https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-917cd-heavy-base-11-oz-rocks-old-fashioned-glass-case/551917CD.html;Libbey 917CD Heavy Base 11 oz. Rocks / Old Fashioned Glass - 36/Case;$72.49;$69.30;031009756513; 917CD
https://www.webstaurantstore.com/libbey-15710-endeavor-9-oz-stackable-rocks-old-fashioned-glass-case/55115710.html;Libbey 15710 Endeavor 9 oz. Stackable Rocks / Old Fashioned Glass - 12/Case;$27.49;$26.22;10031009367112; 15710
https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-917cd-heavy-base-11-oz-rocks-old-fashioned-glass-case/551917CD.html;Libbey 917CD Heavy Base 11 oz. Rocks / Old Fashioned Glass - 36/Case;$72.49;$69.30;031009756513; 917CD
https://www.webstaurantstore.com/libbey-15710-endeavor-9-oz-stackable-rocks-old-fashioned-glass-case/55115710.html;Libbey 15710 Endeavor 9 oz. Stackable Rocks / Old Fashioned Glass - 12/Case;$27.49;$26.22;10031009367112; 15710
https://www.webstaurantstore.com/libbey-15242-gibraltar-9-oz-rocks-glass-case/55115242.html;Libbey 15242 Gibraltar 9 oz. Rocks / Old Fashioned Glass - 36/Case;$74.49;$71.21;031009733187; 15242
https://www.webstaurantstore.com/libbey-7512-vina-8-oz-martini-glass-case/5517512.html;Libbey 7512 Vina 8 oz. Martini Glass - 12/Case;$44.99;$43.20;10031009308269; 7512
https://www.webstaurantstore.com/libbey-925500-carats-12-oz-double-rocks-old-fashioned-glass-case/551925500.html;Libbey 925500 Carats 12 oz. Rocks / Double Old Fashioned Glass - 12/Case;$33.49;$32.14;10615905925500; 925500
https://www.webstaurantstore.com/libbey-15712-endeavor-12-oz-stackable-double-rocks-old-fashioned-glass-case/55115712.html;Libbey 15712 Endeavor 12 oz. Stackable Rocks / Double Old Fashioned Glass - 12/Case;$36.99;$35.60;10031009367129; 15712
https://www.webstaurantstore.com/libbey-15240-gibraltar-8-oz-rocks-glass-case/55115240.html;Libbey 15240 Gibraltar 8 oz. Rocks / Old Fashioned Glass - 36/Case;$74.49;$71.21;031009007691; 15240
https://www.webstaurantstore.com/libbey-3773-embassy-5-5-oz-champagne-glass-case/5513773.html;Libbey 3773 Embassy 5.5 oz. Champagne Glass - 36/Case;$126.49;$120.89;031009239832; 3773
https://www.webstaurantstore.com/libbey-601602-retro-cocktails-8-25-oz-coupe-glass-case/551601602.html;Libbey 601602 Speakeasy 8.25 oz. Coupe Glass - 12/Case;$48.49;$46.65;10615905601602; 601602
https://www.webstaurantstore.com/libbey-916cd-heavy-base-8-oz-rocks-glass-case/551916CD.html;Libbey 916CD Heavy Base 8 oz. Rocks / Old Fashioned Glass - 36/Case;$58.99;$57.93;031009776634; 916CD
https://www.webstaurantstore.com/libbey-7518-vina-10-oz-martini-glass-case/5517518.html;Libbey 7518 Vina 10 oz. Martini Glass - 12/Case;$44.99;$43.20;10031009376619; 7518
https://www.webstaurantstore.com/libbey-400-8-25-oz-cosmopolitan-glass-case/551400.html;Libbey 400 Cosmopolitan 8.25 oz. Cocktail Glass - 12/Case;$21.49;$20.74;10031009364098; 400
https://www.webstaurantstore.com/libbey-2524-chicago-10-25-oz-rocks-old-fashioned-glass-case/5512524.html;Libbey 2524 Chicago 10.25 oz. Rocks / Old Fashioned Glass - 12/Case;$26.49;$25.74;06943949904845; 2524
https://www.webstaurantstore.com/libbey-5131-4-oz-rocks-old-fashioned-glass-case/5515131.html;Libbey 5131 4 oz. Rocks / Old Fashioned Glass - 48/Case;$82.99;$79.49;10031009370129; 5131
https://www.webstaurantstore.com/libbey-15232-gibraltar-10-oz-rocks-glass-case/55115232.html;Libbey 15232 Gibraltar 10 oz. Rocks / Old Fashioned Glass - 36/Case;$86.99;$83.21;031009105373; 15232
https://www.webstaurantstore.com/libbey-8455-citation-6-oz-cocktail-glass-case/5518455.html;Libbey 8455 Citation 6 oz. Cocktail Glass - 36/Case;$134.99;$129.17;031009093847; 8455
https://www.webstaurantstore.com/libbey-3055-perception-8-5-oz-cocktail-coupe-glass-case/5513055.html;Libbey 3055 Perception 8.5 oz. Cocktail Coupe Glass - 12/Case;$41.49;$39.53;10031009443816; 3055
https://www.webstaurantstore.com/libbey-5632-hobstar-12-oz-double-rocks-old-fashioned-glass-case/5515632.html;Libbey 5632 Hobstar 12 oz. Rocks / Double Old Fashioned Glass - 12/Case;$31.99;$31.44;10615905924152; 5632
https://www.webstaurantstore.com/libbey-918cd-heavy-base-13-5-oz-double-rocks-old-fashioned-glass-case/551918CD.html;Libbey 918CD Heavy Base 13.5 oz. Rocks / Double Old Fashioned Glass - 36/Case;$89.99;$86.11;031009755691; 918CD
https://www.webstaurantstore.com/libbey-97084-16-oz-drinking-mason-jar-with-handle-case/55197084.html;Libbey 97084 16 oz. Drinking Jar / Mason Jar with Handle - 12/Case;$12.99;$12.47;031009871421; 97084
https://www.webstaurantstore.com/libbey-15241-gibraltar-7-oz-rocks-glass-case/55115241.html;Libbey 15241 Gibraltar 7 oz. Rocks / Old Fashioned Glass - 36/Case;$66.99;$64.73;031009733088; 15241
https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-917cd-heavy-base-11-oz-rocks-old-fashioned-glass-case/551917CD.html;Libbey 917CD Heavy Base 11 oz. Rocks / Old Fashioned Glass - 36/Case;$72.49;$69.30;031009756513; 917CD
https://www.webstaurantstore.com/libbey-15710-endeavor-9-oz-stackable-rocks-old-fashioned-glass-case/55115710.html;Libbey 15710 Endeavor 9 oz. Stackable Rocks / Old Fashioned Glass - 12/Case;$27.49;$26.22;10031009367112; 15710
https://www.webstaurantstore.com/libbey-15248-gibraltar-4-5-oz-rocks-glass-case/55115248.html;Libbey 15248 Gibraltar 4.5 oz. Espresso / Rocks Glass - 36/Case;$60.49;$57.96;031009109005; 15248
https://www.webstaurantstore.com/libbey-917cd-heavy-base-11-oz-rocks-old-fashioned-glass-case/551917CD.html;Libbey 917CD Heavy Base 11 oz. Rocks / Old Fashioned Glass - 36/Case;$72.49;$69.30;031009756513; 917CD
https://www.webstaurantstore.com/libbey-15710-endeavor-9-oz-stackable-rocks-old-fashioned-glass-case/55115710.html;Libbey 15710 Endeavor 9 oz. Stackable Rocks / Old Fashioned Glass - 12/Case;$27.49;$26.22;10031009367112; 15710
https://www.webstaurantstore.com/libbey-15242-gibraltar-9-oz-rocks-glass-case/55115242.html;Libbey 15242 Gibraltar 9 oz. Rocks / Old Fashioned Glass - 36/Case;$74.49;$71.21;031009733187; 15242
https://www.webstaurantstore.com/libbey-7512-vina-8-oz-martini-glass-case/5517512.html;Libbey 7512 Vina 8 oz. Martini Glass - 12/Case;$44.99;$43.20;10031009308269; 7512
https://www.webstaurantstore.com/libbey-925500-carats-12-oz-double-rocks-old-fashioned-glass-case/551925500.html;Libbey 925500 Carats 12 oz. Rocks / Double Old Fashioned Glass - 12/Case;$33.49;$32.14;10615905925500; 925500
https://www.webstaurantstore.com/libbey-15712-endeavor-12-oz-stackable-double-rocks-old-fashioned-glass-case/55115712.html;Libbey 15712 Endeavor 12 oz. Stackable Rocks / Double Old Fashioned Glass - 12/Case;$36.99;$35.60;10031009367129; 15712
https://www.webstaurantstore.com/libbey-15240-gibraltar-8-oz-rocks-glass-case/55115240.html;Libbey 15240 Gibraltar 8 oz. Rocks / Old Fashioned Glass - 36/Case;$74.49;$71.21;031009007691; 15240
https://www.webstaurantstore.com/bakers-mark-21-gallon-white-mobile-ingredient-storage-bin-with-lid/176BIN21GL.html;Baker's Mark 21 Gallon / 335 Cup White Slant Top Mobile Ingredient Storage Bin with Sliding Lid & Scoop;;$129.99;;
https://www.webstaurantstore.com/bakers-mark-27-gallon-white-mobile-ingredient-storage-bin-with-lid/176BIN27GL.html;Baker's Mark 27 Gallon / 430 Cup White Slant Top Mobile Ingredient Storage Bin with Sliding Lid & Scoop;;$149.99;;
https://www.webstaurantstore.com/bakers-mark-16-x-24-full-size-quilon-coated-parchment-paper-bun-sheet-pan-liner-sheet-case/433QLINER.html;"Baker's Mark 16"" x 24"" Full Size Quilon® Coated Parchment Paper Bun / Sheet Pan Liner Sheet - 1000/Case";;$32.99;787074001026;
https://www.webstaurantstore.com/full-size-20-gauge-18-x-26-sanitary-open-bead-rim-stainless-steel-bun-pan-sheet-pan/407FULLSS.html;"Baker's Mark Full Size NSF 20 Gauge 18"" x 26"" Open Bead Rim Stainless Steel Bun Pan / Sheet Pan";;$39.01;843018021489;
https://www.webstaurantstore.com/bakers-mark-12-6-gallon-shelf-ingredient-bin-with-2-1-2-cup-measuring-scoop/176BIN200.html;Baker's Mark 12.6 Gallon / 200 Cup Shelf Ingredient Bin with Flip Lid & Scoop;;$69.99;;
https://www.webstaurantstore.com/bakers-mark-6-3-gallon-shelf-ingredient-bin-with-2-1-2-cup-measuring-scoop/176BIN100.html;Baker's Mark 6.3 Gallon / 100 Cup Shelf Ingredient Bin with Flip Lid & Scoop;;$49.99;;
https://www.webstaurantstore.com/bakers-mark-21-gallon-white-mobile-ingredient-storage-bin-with-lid/176BIN21GL.html;Baker's Mark 21 Gallon / 335 Cup White Slant Top Mobile Ingredient Storage Bin with Sliding Lid & Scoop;;$129.99;;
https://www.webstaurantstore.com/bakers-mark-27-gallon-white-mobile-ingredient-storage-bin-with-lid/176BIN27GL.html;Baker's Mark 27 Gallon / 430 Cup White Slant Top Mobile Ingredient Storage Bin with Sliding Lid & Scoop;;$149.99;;
